Waf: Entering directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Waf: Leaving directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Build commands will be stored in build/compile_commands.json
Block Propagation Time: 134.671587
Block Propagation Time: 134.691176
Block Propagation Time: 134.808824
Block Propagation Time: 134.740876
Block Propagation Time: 134.740876
Block Propagation Time: 134.688645
Block Propagation Time: 134.740876
Block Propagation Time: 134.705882
Block Propagation Time: 134.740876
Block Propagation Time: 134.655678
Block Propagation Time: 134.740876
Block Propagation Time: 135.095941
Block Propagation Time: 134.893382
Block Propagation Time: 134.713235
Block Propagation Time: 134.754579
Block Propagation Time: 134.652015
Block Propagation Time: 134.740876
Block Propagation Time: 134.703297
Block Propagation Time: 134.728938
Block Propagation Time: 134.867159
Block Propagation Time: 134.740876
Block Propagation Time: 134.706960
Block Propagation Time: 134.740876
Block Propagation Time: 134.687500
Block Propagation Time: 134.740876
Block Propagation Time: 134.802198
Block Propagation Time: 134.714286
Block Propagation Time: 134.643382
Block Propagation Time: 134.695971
Block Propagation Time: 134.725275
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Waf: Entering directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Waf: Leaving directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.656s)
Total time of creation connections: 0.007106 s
Total time of creation connections: 0.0019057 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0015181 s
Total time of creation connections: 0.0011951 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0012597 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0012597 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.002261 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0011951 s
Total time of creation connections: 0.0019703 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0014212 s
Total time of creation connections: 0.0015181 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0012274 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0011951 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Block Propagation Time: 136.201987
Block Propagation Time: 136.196667
Block Propagation Time: 136.188742
Block Propagation Time: 136.448505
Block Propagation Time: 136.178218
Block Propagation Time: 136.201320
Block Propagation Time: 136.283333
Block Propagation Time: 136.112211
Block Propagation Time: 136.112583
Block Propagation Time: 136.164474
Block Propagation Time: 136.168317
Block Propagation Time: 136.166113
Block Propagation Time: 136.207921
Block Propagation Time: 136.496689
Block Propagation Time: 136.139073
Block Propagation Time: 136.164474
Block Propagation Time: 136.164474
Block Propagation Time: 136.164474
Block Propagation Time: 136.164474
Block Propagation Time: 136.181518
Block Propagation Time: 136.158416
Block Propagation Time: 136.174917
Block Propagation Time: 136.164474
Block Propagation Time: 136.102649
Block Propagation Time: 136.145215
Block Propagation Time: 136.164474
Block Propagation Time: 136.164474
Block Propagation Time: 136.010000
Block Propagation Time: 136.132450
Block Propagation Time: 136.158416
Block Propagation Time: 136.172185
Block Propagation Time: 136.165563
Block Propagation Time: 136.181518
Block Propagation Time: 136.161716
Block Propagation Time: 136.116667
Block Propagation Time: 136.108911
Block Propagation Time: 136.089109
Block Propagation Time: 136.205980
Block Propagation Time: 136.059603
Block Propagation Time: 136.191419
Block Propagation Time: 136.115894
Block Propagation Time: 136.164474
Block Propagation Time: 136.099010
Block Propagation Time: 136.115894
Block Propagation Time: 136.221122
Block Propagation Time: 136.248344
Block Propagation Time: 136.167763
Block Propagation Time: 136.167763
Block Propagation Time: 136.112211
Block Propagation Time: 136.167763
Block Propagation Time: 136.167763
Block Propagation Time: 136.089404
Block Propagation Time: 136.159468
Block Propagation Time: 136.089404
Block Propagation Time: 136.158416
Block Propagation Time: 136.089404
Block Propagation Time: 136.152824
Block Propagation Time: 136.167763
Block Propagation Time: 136.118812
Block Propagation Time: 136.145695
Block Propagation Time: 136.185430
Block Propagation Time: 136.215232
Block Propagation Time: 136.119205
Block Propagation Time: 136.181518
Block Propagation Time: 136.238411
Block Propagation Time: 136.235099
Block Propagation Time: 136.201320
Block Propagation Time: 136.049669
Block Propagation Time: 136.076923
Block Propagation Time: 136.167763
Block Propagation Time: 136.036667
Block Propagation Time: 136.221854
Block Propagation Time: 136.141914
Block Propagation Time: 136.079734
Block Propagation Time: 136.172185
Block Propagation Time: 136.188119
Block Propagation Time: 136.126246
Block Propagation Time: 136.112583
Block Propagation Time: 136.072848
Block Propagation Time: 136.145695
Block Propagation Time: 136.116279
Block Propagation Time: 136.135762
Block Propagation Time: 136.201320
Block Propagation Time: 136.126667
Block Propagation Time: 136.475083
Block Propagation Time: 136.184818
Block Propagation Time: 136.174917
Block Propagation Time: 136.503311
Block Propagation Time: 136.069536
Block Propagation Time: 136.178218
Block Propagation Time: 136.162252
Block Propagation Time: 136.392739
Block Propagation Time: 136.095710
Block Propagation Time: 135.946667
Block Propagation Time: 136.241722
Block Propagation Time: 136.135762
Block Propagation Time: 136.167763
Block Propagation Time: 136.149007
Block Propagation Time: 136.122517
Block Propagation Time: 136.033223
Block Propagation Time: 136.167763
Block Propagation Time: 136.188742
Block Propagation Time: 136.191419
Block Propagation Time: 136.224422
Block Propagation Time: 136.165017
Block Propagation Time: 136.095710
Block Propagation Time: 136.194719
Block Propagation Time: 136.099010
Block Propagation Time: 136.167763
Block Propagation Time: 136.288079
Block Propagation Time: 136.227723
Block Propagation Time: 136.207921
Block Propagation Time: 136.136213
Block Propagation Time: 136.167763
Block Propagation Time: 136.141914
Block Propagation Time: 136.095710
Block Propagation Time: 136.376238
Block Propagation Time: 136.194719
Block Propagation Time: 136.148515
Block Propagation Time: 136.299003
Block Propagation Time: 136.092409
Block Propagation Time: 136.184818
Block Propagation Time: 136.167763
Block Propagation Time: 136.109272
Block Propagation Time: 136.194719
Block Propagation Time: 136.198675
Block Propagation Time: 136.112583
Block Propagation Time: 136.167763
Block Propagation Time: 136.108911
Block Propagation Time: 136.082508
Block Propagation Time: 136.167763
Block Propagation Time: 136.175497
Block Propagation Time: 136.362126
Block Propagation Time: 136.172757
Block Propagation Time: 136.167763
Block Propagation Time: 136.118812
Block Propagation Time: 136.184818
Block Propagation Time: 136.168317
Block Propagation Time: 136.171053
Block Propagation Time: 136.174917
Block Propagation Time: 136.085809
Block Propagation Time: 136.184818
Block Propagation Time: 136.260000
Block Propagation Time: 136.192053
Block Propagation Time: 136.204620
Block Propagation Time: 136.171053
Block Propagation Time: 136.122924
Block Propagation Time: 136.171053
Block Propagation Time: 136.204620
Block Propagation Time: 136.109272
Block Propagation Time: 136.168874
Block Propagation Time: 136.235099
Block Propagation Time: 136.082508
Block Propagation Time: 136.165017
Block Propagation Time: 136.165563
Block Propagation Time: 136.188119
Block Propagation Time: 136.171053
Block Propagation Time: 136.178218
Block Propagation Time: 136.165017
Block Propagation Time: 136.196013
Block Propagation Time: 136.194719
Block Propagation Time: 136.095710
Block Propagation Time: 136.092715
Block Propagation Time: 136.086093
Block Propagation Time: 136.234323
Block Propagation Time: 136.128713
Block Propagation Time: 136.171053
Block Propagation Time: 136.019868
Block Propagation Time: 136.174342
Block Propagation Time: 136.201987
Block Propagation Time: 136.215232
Block Propagation Time: 136.209302
Block Propagation Time: 136.318937
Block Propagation Time: 136.108911
Block Propagation Time: 136.161716
Block Propagation Time: 136.201987
Block Propagation Time: 136.181518
Block Propagation Time: 136.172185
Block Propagation Time: 136.217822
Block Propagation Time: 136.102649
Block Propagation Time: 136.174342
Block Propagation Time: 136.462046
Block Propagation Time: 136.188119
Block Propagation Time: 136.253333
Block Propagation Time: 136.073090
Block Propagation Time: 136.119205
Block Propagation Time: 136.211921
Block Propagation Time: 136.105960
Block Propagation Time: 136.092409
Block Propagation Time: 136.099010
Block Propagation Time: 136.392027
Block Propagation Time: 136.089701
Block Propagation Time: 136.073090
Block Propagation Time: 136.155629
Block Propagation Time: 136.181518
Block Propagation Time: 136.174917
Block Propagation Time: 136.174342
Block Propagation Time: 136.172185
Block Propagation Time: 136.145695
Block Propagation Time: 136.174342
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
